Set parameter Username
Academic license - for non-commercial use only - expires 2027-04-20
[ Info: opening case `pglib_opf_case118_ieee.m`
[ Info: ── SCIP118  iter 1  |SBS|=56  |cuts|=0
[ Info:   ▷ SCIP118_i001  H=3  warm=10  cuts=0  |SBS|=56
WARNING: ignore partial solution (0) because unknown rate is too large (0.983733 > 0.85)
[ Info:     ✓ obj=5.69  iter=81  t=113.9s  secure=true
[ Info:   ↑ improvement: Inf → 5.69
[ Info:   |SBS| 56 → 61
[ Info: ── SCIP118  iter 2  |SBS|=61  |cuts|=1011
[ Info:   ▷ SCIP118_i002  H=3  warm=9  cuts=1011  |SBS|=61
WARNING: ignore partial solution (0) because unknown rate is too large (0.983733 > 0.85)
[ Info:     ✓ obj=5.29  iter=25  t=102.6s  secure=true
[ Info:   ↑ improvement: 5.69 → 5.29
[ Info:   |SBS| 61 → 61
[ Info: ── SCIP118  iter 3  |SBS|=61  |cuts|=1321
[ Info:   ▷ SCIP118_i003  H=3  warm=8  cuts=1321  |SBS|=61
WARNING: ignore partial solution (0) because unknown rate is too large (0.983733 > 0.85)
[ Info:     ✓ obj=5.29  iter=18  t=70.8s  secure=true
[ Info:   |SBS| 61 → 61
[ PowerModels | Info]: removing 3 cost terms from generator 32: Float64[]
[ PowerModels | Info]: removing 1 cost terms from generator 29: [3266.8781000000004, 0.0]
[ PowerModels | Info]: removing 3 cost terms from generator 1: Float64[]
[ PowerModels | Info]: removing 3 cost terms from generator 54: Float64[]
[ PowerModels | Info]: removing 3 cost terms from generator 2: Float64[]
[ PowerModels | Info]: removing 3 cost terms from generator 41: Float64[]
[ PowerModels | Info]: removing 1 cost terms from generator 51: [3504.3401000000003, 0.0]
[ PowerModels | Info]: removing 3 cost terms from generator 53: Float64[]
[ PowerModels | Info]: removing 3 cost terms from generator 27: Float64[]
[ PowerModels | Info]: removing 3 cost terms from generator 42: Float64[]
[ PowerModels | Info]: removing 3 cost terms from generator 33: Float64[]
[ PowerModels | Info]: removing 1 cost terms from generator 28: [3478.1778000000004, 0.0]
[ PowerModels | Info]: removing 3 cost terms from generator 50: Float64[]
[ PowerModels | Info]: removing 3 cost terms from generator 52: Float64[]
[ PowerModels | Info]: removing 1 cost terms from generator 26: [1605.6042000000002, 0.0]
[ PowerModels | Info]: removing 3 cost terms from generator 10: Float64[]
[ PowerModels | Info]: removing 3 cost terms from generator 24: Float64[]
[ PowerModels | Info]: removing 1 cost terms from generator 25: [2486.1868, 0.0]
[ PowerModels | Info]: removing 3 cost terms from generator 23: Float64[]
[ PowerModels | Info]: removing 3 cost terms from generator 49: Float64[]
[ PowerModels | Info]: removing 1 cost terms from generator 5: [2498.342, 0.0]
[ PowerModels | Info]: removing 3 cost terms from generator 31: Float64[]
[ PowerModels | Info]: removing 3 cost terms from generator 43: Float64[]
[ PowerModels | Info]: removing 1 cost terms from generator 39: [3407.2633000000005, 0.0]
[ PowerModels | Info]: removing 3 cost terms from generator 34: Float64[]
[ PowerModels | Info]: removing 3 cost terms from generator 44: Float64[]
[ PowerModels | Info]: removing 3 cost terms from generator 17: Float64[]
[ PowerModels | Info]: removing 1 cost terms from generator 37: [2460.0771999999997, 0.0]
[ PowerModels | Info]: removing 3 cost terms from generator 47: Float64[]
[ PowerModels | Info]: removing 3 cost terms from generator 9: Float64[]
[ PowerModels | Info]: removing 1 cost terms from generator 12: [2222.098, 0.0]
[ PowerModels | Info]: removing 1 cost terms from generator 20: [2420.2306, 0.0]
[ PowerModels | Info]: removing 1 cost terms from generator 6: [12458.1564, 0.0]
[ PowerModels | Info]: removing 1 cost terms from generator 14: [2599.3982, 0.0]
[ PowerModels | Info]: removing 3 cost terms from generator 7: Float64[]
[ PowerModels | Info]: removing 3 cost terms from generator 8: Float64[]
[ PowerModels | Info]: removing 3 cost terms from generator 19: Float64[]
[ PowerModels | Info]: removing 3 cost terms from generator 4: Float64[]
[ PowerModels | Info]: removing 1 cost terms from generator 22: [2727.7342999999996, 0.0]
[ PowerModels | Info]: removing 1 cost terms from generator 11: [2894.8321, 0.0]
[ PowerModels | Info]: removing 3 cost terms from generator 35: Float64[]
[ PowerModels | Info]: removing 3 cost terms from generator 13: Float64[]
[ PowerModels | Info]: removing 3 cost terms from generator 15: Float64[]
[ PowerModels | Info]: removing 3 cost terms from generator 16: Float64[]
[ PowerModels | Info]: removing 1 cost terms from generator 40: [2460.5101999999997, 0.0]
[ PowerModels | Info]: removing 1 cost terms from generator 21: [1667.3942, 0.0]
[ PowerModels | Info]: removing 3 cost terms from generator 38: Float64[]
[ PowerModels | Info]: removing 1 cost terms from generator 46: [2864.9471, 0.0]
[ PowerModels | Info]: removing 1 cost terms from generator 45: [1261.217, 0.0]
[ PowerModels | Info]: removing 3 cost terms from generator 36: Float64[]
[ PowerModels | Info]: removing 3 cost terms from generator 48: Float64[]
[ PowerModels | Info]: removing 3 cost terms from generator 18: Float64[]
[ PowerModels | Info]: removing 1 cost terms from generator 30: [2575.8442, 0.0]
[ PowerModels | Info]: removing 3 cost terms from generator 3: Float64[]

=== SCIP IEEE-57: obj=5.29 ref=5.29 secure=true wall=296.9s lp=128 benders=124
    openings: [("14", "15"), ("30", "38"), ("40", "41"), ("40", "42"), ("49", "50"), ("49", "51"), ("54", "55"), ("54", "56")]
